source,relative_path,absolute_path,filename,suffix,family_guess,artifact_type,size_bytes,size_human,sha256,git_lfs_pointer,duplicate_sha256
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_02.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_02.json,LGBM_02.json,.json,lightgbm,model_support,3332,3.254 KiB,d40846ce25cf0190d9347a0c0df9fec4b36e7012a7ce3119c18ddfe14659b107,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_03.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_03.json,LGBM_03.json,.json,lightgbm,model_support,3333,3.255 KiB,f428a8ecdf987aff1027133664c4c2aa5a68928fba246823f0d1baf4901b96b2,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_04.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_04.json,LGBM_04.json,.json,lightgbm,model_support,3332,3.254 KiB,97f4c90bd29109011b7a1d0b6635c5a3c98e842fed1128d3439ac52c95a388a0,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_05.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_05.json,LGBM_05.json,.json,lightgbm,model_support,3334,3.256 KiB,49271645fca20295ed9842472a69ed7513e22c9b902eb92990c70555d4db65be,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_06.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_06.json,LGBM_06.json,.json,lightgbm,model_support,3331,3.253 KiB,95b5e5ae257e64de6039c4392e042d1c30b0732bd1d406e42a76411586f5ef18,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_07.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_07.json,LGBM_07.json,.json,lightgbm,model_support,3335,3.257 KiB,1e8737acc59fb73bbff26c87e9409dbfef2bb820693820cac7900df9630c732e,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_08.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_08.json,LGBM_08.json,.json,lightgbm,model_support,3326,3.248 KiB,e8d1ed529e5691fb2238857606414385253ad100da1eeee6d39164fa1e4e9dca,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_09.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_09.json,LGBM_09.json,.json,lightgbm,model_support,3332,3.254 KiB,34f21c0dd20b8712f562e667e9b2517fadfb15c164fef2a81d5bcb0a9245b85c,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_10.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_10.json,LGBM_10.json,.json,lightgbm,model_support,3336,3.258 KiB,854b459bdfd552db41e413e483db8594c14ad20f5fbb863d87bba688c02d6d8b,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_11.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_11.json,LGBM_11.json,.json,lightgbm,model_support,3339,3.261 KiB,4ef357aa730275e231a6a85131a94faf70889408931f35177340ac1783dd47e7,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_00.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_00.json,XGB_00.json,.json,xgboost,model_support,3208,3.133 KiB,308036b64723fe7d3fbda848f292d64ba4681bf1078b2ffaafe7c466b6454719,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_01.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_01.json,XGB_01.json,.json,xgboost,model_support,3298,3.221 KiB,57c3753525018d61fee99570956d4fd8303ea611a94f9b24d3eebec00b622393,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_02.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_02.json,XGB_02.json,.json,xgboost,model_support,3308,3.230 KiB,85c948334846a4809f2c301c987a60faa893b1f17eaddfc0eaa4b072dedd1749,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_03.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_03.json,XGB_03.json,.json,xgboost,model_support,3305,3.228 KiB,f29193a225869cbb535d9da14adc411b72a632becdce0edcc6e201e9ed0fcb54,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_04.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_04.json,XGB_04.json,.json,xgboost,model_support,3306,3.229 KiB,8c922d746724a5553c7f682aad5faf07e76aa71aee4f0c255ba82fda0facc8b6,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_05.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_05.json,XGB_05.json,.json,xgboost,model_support,3310,3.232 KiB,2a36e6012e6fdbf99c043aa36d771ebb96f33c0e851cad3a8cf50907a3bec187,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_06.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_06.json,XGB_06.json,.json,xgboost,model_support,3302,3.225 KiB,6cec6f1e1f7ec2ea6548af42769c3474f028670c55547ed24cf88e3bdb268077,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_07.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_07.json,XGB_07.json,.json,xgboost,model_support,3305,3.228 KiB,ae43070bfec6b9dc79b9e0005ba239febda99ed6a447d79fd4071a9daa513822,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_08.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_08.json,XGB_08.json,.json,xgboost,model_support,3303,3.226 KiB,a13bfc72e383ae5699eedc0c4ae211e98acd02707d1d12d4ac1329f78807c34a,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_09.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_09.json,XGB_09.json,.json,xgboost,model_support,3304,3.227 KiB,b6d2d0ea40eed26e39063ccf51094ae3ab9ad2204c5fb093d8fdc29446f458c1,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_10.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_10.json,XGB_10.json,.json,xgboost,model_support,3307,3.229 KiB,6fa81ce581c6b681dcea8164f5ef4765d43b498de3a09e8f025740d28c13a8c7,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_11.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/XGBOOST/XGB_11.json,XGB_11.json,.json,xgboost,model_support,3303,3.226 KiB,6ff88ec74cf446dfd4147202f3068aec7c5fa6f8f510392b138beb9b1ad87831,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_models/CATBOOST_tuned.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_models/CATBOOST_tuned.joblib,CATBOOST_tuned.joblib,.joblib,catboost,model,458589,447.841 KiB,85b2305676280fee6e620d94eb28a58ba9b607aff247b65ad462ab16f89c0cd6,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_models/K_NEAREST_NEIGHBORS_tuned.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_models/K_NEAREST_NEIGHBORS_tuned.joblib,K_NEAREST_NEIGHBORS_tuned.joblib,.joblib,unknown,model,17091161,16.299 MiB,7776dc4f4d7867932ee623d11e196261f16d8df12ebaf95ca01b810a1728902d,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_models/LIGHTGBM_tuned.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_models/LIGHTGBM_tuned.joblib,LIGHTGBM_tuned.joblib,.joblib,lightgbm,model,2420416,2.308 MiB,0e13bc2386e30a31aba765501011bd5b274714f77d3a8df481e374a461db55e2,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_models/RANDOM_FOREST_tuned.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_models/RANDOM_FOREST_tuned.joblib,RANDOM_FOREST_tuned.joblib,.joblib,unknown,model,33281888,31.740 MiB,a5a441a9ce5772e0433b15104c0040de30ac93e11627c6d4bc6a00d0ab8bce92,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_models/XGBOOST_tuned.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_models/XGBOOST_tuned.joblib,XGBOOST_tuned.joblib,.joblib,xgboost,model,864264,844.008 KiB,4f02e06fc6d855adc1e33ce47befda2bedb6c2a5b528338cc88f24e4184b705f,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_threshold_sweeps/CATBOOST_tuned_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_threshold_sweeps/CATBOOST_tuned_threshold_sweep.csv,CATBOOST_tuned_threshold_sweep.csv,.csv,catboost,preprocessing,56511,55.187 KiB,fdf0b89cbc34a5d4ec68145d73247d66bed72385fe614d201a5dff6d283cd266,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_threshold_sweeps/K_NEAREST_NEIGHBORS_tuned_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_threshold_sweeps/K_NEAREST_NEIGHBORS_tuned_threshold_sweep.csv,K_NEAREST_NEIGHBORS_tuned_threshold_sweep.csv,.csv,unknown,preprocessing,58570,57.197 KiB,160e3f4ed1fd2d8c7e548e92ab6302cc7d2555888a2e3721147d56f7c0b93646,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_threshold_sweeps/LIGHTGBM_tuned_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_threshold_sweeps/LIGHTGBM_tuned_threshold_sweep.csv,LIGHTGBM_tuned_threshold_sweep.csv,.csv,lightgbm,preprocessing,56916,55.582 KiB,2e112815244adb5d8e4692935bacf38c144a4e8073fb588e347e97185da5bdbc,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_threshold_sweeps/RANDOM_FOREST_tuned_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_threshold_sweeps/RANDOM_FOREST_tuned_threshold_sweep.csv,RANDOM_FOREST_tuned_threshold_sweep.csv,.csv,unknown,preprocessing,57202,55.861 KiB,3c58f5f0ad8063b98e7a7729dfc9defdef92da73e1bed8f4b81ff014a94d2560,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_threshold_sweeps/XGBOOST_tuned_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_threshold_sweeps/XGBOOST_tuned_threshold_sweep.csv,XGBOOST_tuned_threshold_sweep.csv,.csv,xgboost,preprocessing,56116,54.801 KiB,53e981b899eeab4059cc37d2406b417102ad349ee1dff5138970ab579063eaa5,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3b_all_tuning_threshold_sweeps.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3b_all_tuning_threshold_sweeps.csv,stage16_3b_all_tuning_threshold_sweeps.csv,.csv,unknown,preprocessing,3347149,3.192 MiB,78f6e48b20b7e755d9472a9e5871ba7f314118f6455deeb42f5ddcad727c05bc,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/LIGHTGBM_seed_101_run_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/LIGHTGBM_seed_101_run_result.json,LIGHTGBM_seed_101_run_result.json,.json,lightgbm,model_support,3010,2.939 KiB,de5286f88c7ff056e00f31f1590746b5a7aa10fa74786e4554a35ce6c7951bc2,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/LIGHTGBM_seed_29_run_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/LIGHTGBM_seed_29_run_result.json,LIGHTGBM_seed_29_run_result.json,.json,lightgbm,model_support,3007,2.937 KiB,bcd4956a1b009a671293f6576614b2576578d68f75a98a95b5210699b4f8ca9b,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/LIGHTGBM_seed_313_run_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/LIGHTGBM_seed_313_run_result.json,LIGHTGBM_seed_313_run_result.json,.json,lightgbm,model_support,3011,2.940 KiB,3f25d722f144d6672fa47311402d9e4fc3a57c7dfc83dcfa7492a2675c298d79,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/LIGHTGBM_seed_7_run_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/LIGHTGBM_seed_7_run_result.json,LIGHTGBM_seed_7_run_result.json,.json,lightgbm,model_support,3000,2.930 KiB,a47d1ef7f15557f848eba6a5c4ac7d20f72a391c25802e212321ef40244fdba0,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/LIGHTGBM_seed_997_run_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/LIGHTGBM_seed_997_run_result.json,LIGHTGBM_seed_997_run_result.json,.json,lightgbm,model_support,3013,2.942 KiB,c70bcd699cf53283016efdb980287abe744e98be75317f8cb59b8697e27ca1fa,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/XGBOOST_seed_101_run_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/XGBOOST_seed_101_run_result.json,XGBOOST_seed_101_run_result.json,.json,xgboost,model_support,2983,2.913 KiB,a32b6a93a493d5e88c5e443564124eb9c120807fc2778ff745a8fa3e6fcc9f90,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/XGBOOST_seed_29_run_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/XGBOOST_seed_29_run_result.json,XGBOOST_seed_29_run_result.json,.json,xgboost,model_support,2983,2.913 KiB,7e4d17d4374f83eeac52856964119e345e40a4271be99b59d2a79011d69ef78b,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/XGBOOST_seed_313_run_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/XGBOOST_seed_313_run_result.json,XGBOOST_seed_313_run_result.json,.json,xgboost,model_support,2986,2.916 KiB,07b2614fa1a6c041ed6700473b45a104da2cb46c1220184953b99437e55a4a06,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/XGBOOST_seed_7_run_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/XGBOOST_seed_7_run_result.json,XGBOOST_seed_7_run_result.json,.json,xgboost,model_support,2974,2.904 KiB,de47ae86c9e4e88a5af9d9e4372b33443f330667cd6feee0be0092094f443a54,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/XGBOOST_seed_997_run_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/run_results/XGBOOST_seed_997_run_result.json,XGBOOST_seed_997_run_result.json,.json,xgboost,model_support,2984,2.914 KiB,b4b1414f313875ef3aadd13a501fc70f9a8e7267d16a077cdd4406d20d4e7177,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/stage16_4b_all_threshold_sweeps.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_4b_confirmation_package/stage16_4b_all_threshold_sweeps.csv,stage16_4b_all_threshold_sweeps.csv,.csv,unknown,preprocessing,676285,660.435 KiB,a998628f508576c1ec5d664b518de6e9579be82d7afd11f8382b38f2bb12c2e9,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_5b_ensemble_package/stage16_5b_all_threshold_sweeps.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_5b_ensemble_package/stage16_5b_all_threshold_sweeps.csv,stage16_5b_all_threshold_sweeps.csv,.csv,unknown,preprocessing,864417,844.157 KiB,5e9cbe975d0208ae51fff47646c4fa46efcbcbfb3da9a7229028eafd018d57be,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_1_temporal_feasibility_package/evidence/stage18_1e_raw_frozen70_schema_bridge/stage18_1e_raw_frozen70_schema_bridge.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_1_temporal_feasibility_package/evidence/stage18_1e_raw_frozen70_schema_bridge/stage18_1e_raw_frozen70_schema_bridge.csv,stage18_1e_raw_frozen70_schema_bridge.csv,.csv,unknown,preprocessing,2415,2.358 KiB,ef4d368d3884374df9e84fb52489a167d4d4d816157ddcdcaa0d9001c98bae44,False,False
