redistribution_status	provenance_classification	record_bound	size_bytes	path	rights_basis
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1801551	results/stage22r_protocol_recovery/stage22r_1b1_development_memberships/random_validation.packbits	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	533	results/stage22r_protocol_recovery/stage22r_1b1_development_memberships/stage22r_1b1_day_offsets.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1236	results/stage22r_protocol_recovery/stage22r_1b1_development_memberships/stage22r_1b1_membership_counts_by_day.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4859	results/stage22r_protocol_recovery/stage22r_1b1_development_memberships/stage22r_1b1_membership_summary.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5621680	results/stage22r_training/stage22r_2a_random_natural/random_natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	13356124	results/stage22r_training/stage22r_2a_random_natural/random_natural_validation_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	3989273	results/stage22r_training/stage22r_2a_random_natural/random_natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5573144	results/stage22r_training/stage22r_2b_random_rebalanced/random_rebalanced_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	13382235	results/stage22r_training/stage22r_2b_random_rebalanced/random_rebalanced_validation_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	3834277	results/stage22r_training/stage22r_2b_random_rebalanced/random_rebalanced_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	4998243	results/stage22r_training/stage22r_2c_chronological_natural/chronological_natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	2494789	results/stage22r_training/stage22r_2c_chronological_natural/chronological_natural_validation_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1607301	results/stage22r_training/stage22r_2c_chronological_natural/chronological_natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	4566692	results/stage22r_training/stage22r_2d_chronological_rebalanced/chronological_rebalanced_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	2444893	results/stage22r_training/stage22r_2d_chronological_rebalanced/chronological_rebalanced_validation_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1511307	results/stage22r_training/stage22r_2d_chronological_rebalanced/chronological_rebalanced_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	3340224	results/stage22r_training/stage22r_final_single_holdout/stage22r_final_chronological_natural_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	3199598	results/stage22r_training/stage22r_final_single_holdout/stage22r_final_chronological_rebalanced_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	23908731	results/stage22r_training/stage22r_final_single_holdout/stage22r_final_holdout_clean_membership.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	129875	results/stage22r_training/stage22r_final_single_holdout/stage22r_final_holdout_k79_exclusions.parquet	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	3955606	results/stage22r_training/stage22r_final_single_holdout/stage22r_final_random_natural_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4033181	results/stage22r_training/stage22r_final_single_holdout/stage22r_final_random_rebalanced_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	473	results/stage23_shortcut_feature_audit/stage23_0_protocol_lock/expected_model_count.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	170035	results/stage23_shortcut_feature_audit/stage23_0_protocol_lock/shap_cohort_chronological_natural.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	131081	results/stage23_shortcut_feature_audit/stage23_0_protocol_lock/shap_cohort_random_natural.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1700035	results/stage23_shortcut_feature_audit/stage23_0_protocol_lock/uncertainty_cohort_chronological_natural.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1311528	results/stage23_shortcut_feature_audit/stage23_0_protocol_lock/uncertainty_cohort_random_natural.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5450416	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/behavior_only/behavior_only_chronological_natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5755304	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/behavior_only/behavior_only_chronological_natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2756725	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/behavior_only/behavior_only_chronological_natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5416444	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_dst_port/no_dst_port_chronological_natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5763429	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_dst_port/no_dst_port_chronological_natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2106995	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_dst_port/no_dst_port_chronological_natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5122672	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_fwd_seg_size_min/no_fwd_seg_size_min_chronological_natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5419072	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_fwd_seg_size_min/no_fwd_seg_size_min_chronological_natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1580625	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_fwd_seg_size_min/no_fwd_seg_size_min_chronological_natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5320349	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_init_fwd_win_byts/no_init_fwd_win_byts_chronological_natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5851299	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_init_fwd_win_byts/no_init_fwd_win_byts_chronological_natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2228755	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_init_fwd_win_byts/no_init_fwd_win_byts_chronological_natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5415773	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_ports/no_ports_chronological_natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5762483	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_ports/no_ports_chronological_natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2106808	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_ports/no_ports_chronological_natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5490725	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_suspicious_group/no_suspicious_group_chronological_natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5752520	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_suspicious_group/no_suspicious_group_chronological_natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2662289	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_suspicious_group/no_suspicious_group_chronological_natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5621462	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/behavior_only/behavior_only_random_natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	29440916	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/behavior_only/behavior_only_random_natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	4198644	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/behavior_only/behavior_only_random_natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5619700	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/no_dst_port/no_dst_port_random_natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	29432138	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/no_dst_port/no_dst_port_random_natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	4037121	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/no_dst_port/no_dst_port_random_natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5622052	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/no_fwd_seg_size_min/no_fwd_seg_size_min_random_natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	30141534	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/no_fwd_seg_size_min/no_fwd_seg_size_min_random_natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	4014534	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/no_fwd_seg_size_min/no_fwd_seg_size_min_random_natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5625833	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/no_init_fwd_win_byts/no_init_fwd_win_byts_random_natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	30269364	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/no_init_fwd_win_byts/no_init_fwd_win_byts_random_natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	4089591	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/no_init_fwd_win_byts/no_init_fwd_win_byts_random_natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5621488	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/no_ports/no_ports_random_natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	29355377	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/no_ports/no_ports_random_natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	3973542	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/no_ports/no_ports_random_natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5621665	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/no_suspicious_group/no_suspicious_group_random_natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	29529627	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/no_suspicious_group/no_suspicious_group_random_natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	4228745	results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/random/no_suspicious_group/no_suspicious_group_random_natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5009423	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_activity/activity_chronological-natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5372495	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_activity/activity_chronological-natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1596123	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_activity/activity_chronological-natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5021925	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_counts/counts_chronological-natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5390804	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_counts/counts_chronological-natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1610690	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_counts/counts_chronological-natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5049865	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_iat/iat_chronological-natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5342797	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_iat/iat_chronological-natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1622295	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_iat/iat_chronological-natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5026851	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_packet_size/packet-size_chronological-natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5352554	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_packet_size/packet-size_chronological-natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1601860	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_packet_size/packet-size_chronological-natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4365	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_packet_size/stage23_2h_packet-size_chronological-natural_result.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	900	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_packet_size/task_state.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5017317	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_volume_direction/volume-direction_chronological-natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5389759	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_volume_direction/volume-direction_chronological-natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1625433	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_volume_direction/volume-direction_chronological-natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5620073	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_activity/activity_random-natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	30117826	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_activity/activity_random-natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	4004488	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_activity/activity_random-natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5620303	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_counts/placebo_counts_random_natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	30206430	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_counts/placebo_counts_random_natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	3972849	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_counts/placebo_counts_random_natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5622173	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_iat/iat_random-natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	29958521	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_iat/iat_random-natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	3944159	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_iat/iat_random-natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5621954	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_packet_size/packet-size_random-natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	30461268	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_packet_size/packet-size_random-natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	4006630	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_packet_size/packet-size_random-natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4057	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_packet_size/stage23_2g_packet-size_random-natural_result.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	892	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_packet_size/task_state.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5619263	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_volume_direction/volume-direction_random-natural_lightgbm_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	30169669	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_volume_direction/volume-direction_random-natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	3994062	results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_volume_direction/volume-direction_random-natural_xgboost_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2019	results/stage23_shortcut_feature_audit/stage23_3_stump_controls/stage23_3a_dst_port_random_natural_model.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5158533	results/stage23_shortcut_feature_audit/stage23_3_stump_controls/stage23_3a_dst_port_random_natural_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2035	results/stage23_shortcut_feature_audit/stage23_3_stump_controls/stage23_3b_dst_port_chronological_natural_model.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
